2025-12-10 15:17:37,251 INFO  Logger.cs: 70 - 
2025-12-10 16:09:01,045 INFO  LinkNode.cs: 35 - Building node BASE
2025-12-10 16:09:01,046 INFO  LinkNode.cs: 35 - Building node RF_HIP
2025-12-10 16:09:01,046 INFO  LinkNode.cs: 35 - Building node RF_THIGH
2025-12-10 16:09:01,047 INFO  LinkNode.cs: 35 - Building node RF_SHANK
2025-12-10 16:09:01,047 INFO  LinkNode.cs: 35 - Building node RF_FOOT
2025-12-10 16:09:01,047 INFO  LinkNode.cs: 35 - Building node RM_HIP
2025-12-10 16:09:01,047 INFO  LinkNode.cs: 35 - Building node RM_THIGH
2025-12-10 16:09:01,048 INFO  LinkNode.cs: 35 - Building node RM_SHANK
2025-12-10 16:09:01,048 INFO  LinkNode.cs: 35 - Building node RM_FOOT
2025-12-10 16:09:01,048 INFO  LinkNode.cs: 35 - Building node RB_HIP
2025-12-10 16:09:01,048 INFO  LinkNode.cs: 35 - Building node RB_THIGH
2025-12-10 16:09:01,049 INFO  LinkNode.cs: 35 - Building node RB_SHANK
2025-12-10 16:09:01,049 INFO  LinkNode.cs: 35 - Building node RB_FOOT
2025-12-10 16:09:01,049 INFO  LinkNode.cs: 35 - Building node LF_HIP
2025-12-10 16:09:01,050 INFO  LinkNode.cs: 35 - Building node LF_THIGH
2025-12-10 16:09:01,050 INFO  LinkNode.cs: 35 - Building node LF_SHANK
2025-12-10 16:09:01,050 INFO  LinkNode.cs: 35 - Building node LF_FOOT
2025-12-10 16:09:01,050 INFO  LinkNode.cs: 35 - Building node LM_HIP
2025-12-10 16:09:01,050 INFO  LinkNode.cs: 35 - Building node LM_THIGH
2025-12-10 16:09:01,050 INFO  LinkNode.cs: 35 - Building node LM_SHANK
2025-12-10 16:09:01,050 INFO  LinkNode.cs: 35 - Building node LM_FOOT
2025-12-10 16:09:01,051 INFO  LinkNode.cs: 35 - Building node LB_HIP
2025-12-10 16:09:01,051 INFO  LinkNode.cs: 35 - Building node LB_THIGH
2025-12-10 16:09:01,051 INFO  LinkNode.cs: 35 - Building node LB_SHANK
2025-12-10 16:09:01,063 INFO  LinkNode.cs: 35 - Building node LB_FOOT
2025-12-10 16:09:01,063 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for BASE from C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,063 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???4 0 9 0 mQ??:gY?X1 . 1 - 1 @ 4 0 9 0 mQ??3 . 0             2   
2025-12-10 16:09:01,282 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\4090Áù×ã»úÍâ¿Ç1.1.SLDPRT
2025-12-10 16:09:01,282 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???teSO9hsQ??:g??1 . 1 - 1 @ 4 0 9 0 mQ??3 . 0             ?   
2025-12-10 16:09:01,283 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\ÕûÌå¸ù¹Ø½Ú»úÉí1.1.SLDPRT
2025-12-10 16:09:01,283 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link BASE
2025-12-10 16:09:01,283 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RF_HIP from C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,284 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ?????M?SO7 ^ 4 0 9 0 mQ??3 . 0 - 1 @ 4 0 9 0 mQ??3 . 0             m  
2025-12-10 16:09:01,284 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx35684\VC~~\4090Áù×ã3.0\×°ÅäÌå7^4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,284 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RF_HIP
2025-12-10 16:09:01,284 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RF_THIGH from C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,284 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???!Y?N  ( 3 )   ??M?SO1 ^ 4 0 9 0 mQ??3 . 0 - 1 @ 4 0 9 0 mQ??3 . 0             ?   
2025-12-10 16:09:01,286 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx35684\VC~~\4090Áù×ã3.0\¸´¼þ (3) ×°ÅäÌå1^4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,286 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RF_THIGH
2025-12-10 16:09:01,286 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RF_SHANK from C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,286 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???\?2 . 0 - 3 @ 4 0 9 0 mQ??3 . 0             ?   
2025-12-10 16:09:01,287 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\Ð¡ÍÈ2.0.SLDPRT
2025-12-10 16:09:01,287 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RF_SHANK
2025-12-10 16:09:01,287 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RF_FOOT from C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,287 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ??????^1 . 1 - 3 @ 4 0 9 0 mQ??3 . 0             ?   
2025-12-10 16:09:01,288 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\×ãµ×1.1.SLDPRT
2025-12-10 16:09:01,288 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RF_FOOT
2025-12-10 16:09:01,288 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RM_HIP from C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,288 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ?????M?SO8 ^ 4 0 9 0 mQ??3 . 0 - 1 @ 4 0 9 0 mQ??3 . 0             y  
2025-12-10 16:09:01,288 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx35684\VC~~\4090Áù×ã3.0\×°ÅäÌå8^4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,288 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RM_HIP
2025-12-10 16:09:01,289 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RM_THIGH from C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,289 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???!Y?N  ( 2 )   ??M?SO2 ^ 4 0 9 0 mQ??3 . 0 - 1 @ 4 0 9 0 mQ??3 . 0             ?   
2025-12-10 16:09:01,289 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx35684\VC~~\4090Áù×ã3.0\¸´¼þ (2) ×°ÅäÌå2^4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,290 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RM_THIGH
2025-12-10 16:09:01,291 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RM_SHANK from C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,291 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???\?2 . 0 - 5 @ 4 0 9 0 mQ??3 . 0             ?   
2025-12-10 16:09:01,291 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\Ð¡ÍÈ2.0.SLDPRT
2025-12-10 16:09:01,291 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RM_SHANK
2025-12-10 16:09:01,292 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RM_FOOT from C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,292 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ??????^1 . 1 - 5 @ 4 0 9 0 mQ??3 . 0             ?   
2025-12-10 16:09:01,292 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\×ãµ×1.1.SLDPRT
2025-12-10 16:09:01,292 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RM_FOOT
2025-12-10 16:09:01,292 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RB_HIP from C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,292 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ?????M?SO4 ^ 4 0 9 0 mQ??3 . 0 - 1 @ 4 0 9 0 mQ??3 . 0               
2025-12-10 16:09:01,293 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx35684\VC~~\4090Áù×ã3.0\×°ÅäÌå4^4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,294 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RB_HIP
2025-12-10 16:09:01,294 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RB_THIGH from C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,294 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Y?N  ??M?SO2 ^ 4 0 9 0 mQ??3 . 0 - 1 @ 4 0 9 0 mQ??3 . 0             ?   
2025-12-10 16:09:01,295 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx35684\VC~~\4090Áù×ã3.0\¸´¼þ ×°ÅäÌå2^4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,295 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RB_THIGH
2025-12-10 16:09:01,295 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RB_SHANK from C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,295 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???\?2 . 0 - 4 @ 4 0 9 0 mQ??3 . 0             ?   
2025-12-10 16:09:01,295 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\Ð¡ÍÈ2.0.SLDPRT
2025-12-10 16:09:01,295 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RB_SHANK
2025-12-10 16:09:01,295 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RB_FOOT from C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,296 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ??????^1 . 1 - 4 @ 4 0 9 0 mQ??3 . 0             ?   
2025-12-10 16:09:01,296 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\×ãµ×1.1.SLDPRT
2025-12-10 16:09:01,296 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RB_FOOT
2025-12-10 16:09:01,296 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LF_HIP from C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,297 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ?????M?SO6 ^ 4 0 9 0 mQ??3 . 0 - 1 @ 4 0 9 0 mQ??3 . 0             ^  
2025-12-10 16:09:01,297 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx35684\VC~~\4090Áù×ã3.0\×°ÅäÌå6^4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,297 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LF_HIP
2025-12-10 16:09:01,297 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LF_THIGH from C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,297 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???!Y?N  ( 3 )   ??M?SO2 ^ 4 0 9 0 mQ??3 . 0 - 1 @ 4 0 9 0 mQ??3 . 0             ;  
2025-12-10 16:09:01,298 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx35684\VC~~\4090Áù×ã3.0\¸´¼þ (3) ×°ÅäÌå2^4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,298 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LF_THIGH
2025-12-10 16:09:01,298 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LF_SHANK from C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,298 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???\?2 . 0 - 6 @ 4 0 9 0 mQ??3 . 0             <  
2025-12-10 16:09:01,299 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\Ð¡ÍÈ2.0.SLDPRT
2025-12-10 16:09:01,299 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LF_SHANK
2025-12-10 16:09:01,300 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LF_FOOT from C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,300 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ??????^1 . 1 - 6 @ 4 0 9 0 mQ??3 . 0             =  
2025-12-10 16:09:01,300 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\×ãµ×1.1.SLDPRT
2025-12-10 16:09:01,300 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LF_FOOT
2025-12-10 16:09:01,300 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LM_HIP from C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,300 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ?????M?SO5 ^ 4 0 9 0 mQ??3 . 0 - 1 @ 4 0 9 0 mQ??3 . 0             .  
2025-12-10 16:09:01,301 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx35684\VC~~\4090Áù×ã3.0\×°ÅäÌå5^4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,301 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LM_HIP
2025-12-10 16:09:01,302 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LM_THIGH from C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,302 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???!Y?N  ( 2 )   ??M?SO1 ^ 4 0 9 0 mQ??3 . 0 - 1 @ 4 0 9 0 mQ??3 . 0             m   
2025-12-10 16:09:01,302 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx35684\VC~~\4090Áù×ã3.0\¸´¼þ (2) ×°ÅäÌå1^4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,302 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LM_THIGH
2025-12-10 16:09:01,302 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LM_SHANK from C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,302 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???\?2 . 0 - 2 @ 4 0 9 0 mQ??3 . 0             n   
2025-12-10 16:09:01,302 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\Ð¡ÍÈ2.0.SLDPRT
2025-12-10 16:09:01,303 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LM_SHANK
2025-12-10 16:09:01,303 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LM_FOOT from C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,303 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ??????^1 . 1 - 2 @ 4 0 9 0 mQ??3 . 0             o   
2025-12-10 16:09:01,303 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\×ãµ×1.1.SLDPRT
2025-12-10 16:09:01,304 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LM_FOOT
2025-12-10 16:09:01,304 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LB_HIP from C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,304 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ?????M?SO3 ^ 4 0 9 0 mQ??3 . 0 - 1 @ 4 0 9 0 mQ??3 . 0               
2025-12-10 16:09:01,304 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx35684\VC~~\4090Áù×ã3.0\×°ÅäÌå3^4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,304 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LB_HIP
2025-12-10 16:09:01,305 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LB_THIGH from C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,305 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Y?N  ??M?SO1 ^ 4 0 9 0 mQ??3 . 0 - 1 @ 4 0 9 0 mQ??3 . 0             P   
2025-12-10 16:09:01,305 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx35684\VC~~\4090Áù×ã3.0\¸´¼þ ×°ÅäÌå1^4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,305 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LB_THIGH
2025-12-10 16:09:01,306 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LB_SHANK from C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,306 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???\?2 . 0 - 1 @ 4 0 9 0 mQ??3 . 0             Q   
2025-12-10 16:09:01,307 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\Ð¡ÍÈ2.0.SLDPRT
2025-12-10 16:09:01,307 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LB_SHANK
2025-12-10 16:09:01,307 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LB_FOOT from C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\4090Áù×ã3.0.SLDASM
2025-12-10 16:09:01,307 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ??????^1 . 1 - 1 @ 4 0 9 0 mQ??3 . 0             R   
2025-12-10 16:09:01,307 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\Desktop\ÐÂÁù×ã\4090Áù×ã3.0_buruxing\×ãµ×1.1.SLDPRT
2025-12-10 16:09:01,307 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LB_FOOT
2025-12-10 16:09:01,365 INFO  SwAddin.cs: 344 - Showing property manager
2025-12-10 16:09:05,350 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-12-10 16:09:05,675 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 16:09:42,270 INFO  SwAddin.cs: 294 - Assembly export called for file 4090Áù×ã3.0.SLDASM
2025-12-10 16:09:42,270 INFO  SwAddin.cs: 299 - Save is required
2025-12-10 16:09:42,270 INFO  SwAddin.cs: 313 - Saving assembly
2025-12-10 16:09:43,314 INFO  SwAddin.cs: 316 - Opening property manager
2025-12-10 16:09:43,314 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4090Áù×ã3.0.SLDASM
2025-12-10 16:09:43,315 INFO  ExportHelperExtension.cs: 1136 - Found 207 in 4090Áù×ã3.0.SLDASM
2025-12-10 16:09:43,318 INFO  ExportHelperExtension.cs: 1145 - Found 25 features of type [CoordSys] in 4090Áù×ã3.0.SLDASM
2025-12-10 16:09:43,318 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-10 16:09:43,318 INFO  ExportHelperExtension.cs: 1160 - 26 components to check
2025-12-10 16:09:43,319 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå5^4090Áù×ã3.0-1
2025-12-10 16:09:43,551 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ×°ÅäÌå5^4090Áù×ã3.0-1
2025-12-10 16:09:43,553 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå5^4090Áù×ã3.0-1
2025-12-10 16:09:43,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÕûÌå¸ù¹Ø½Ú»úÉí1.1-1
2025-12-10 16:09:43,554 INFO  ExportHelperExtension.cs: 1136 - Found 49 in ÕûÌå¸ù¹Ø½Ú»úÉí1.1-1
2025-12-10 16:09:43,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÕûÌå¸ù¹Ø½Ú»úÉí1.1-1
2025-12-10 16:09:43,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå7^4090Áù×ã3.0-1
2025-12-10 16:09:43,555 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ×°ÅäÌå7^4090Áù×ã3.0-1
2025-12-10 16:09:43,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå7^4090Áù×ã3.0-1
2025-12-10 16:09:43,556 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¸´¼þ (2) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:09:43,556 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ¸´¼þ (2) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:09:43,556 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¸´¼þ (2) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:09:43,556 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå3^4090Áù×ã3.0-1
2025-12-10 16:09:43,557 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ×°ÅäÌå3^4090Áù×ã3.0-1
2025-12-10 16:09:43,557 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå3^4090Áù×ã3.0-1
2025-12-10 16:09:43,557 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå4^4090Áù×ã3.0-1
2025-12-10 16:09:43,558 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ×°ÅäÌå4^4090Áù×ã3.0-1
2025-12-10 16:09:43,558 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå4^4090Áù×ã3.0-1
2025-12-10 16:09:43,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ð¡ÍÈ2.0-1
2025-12-10 16:09:43,558 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Ð¡ÍÈ2.0-1
2025-12-10 16:09:43,559 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ð¡ÍÈ2.0-1
2025-12-10 16:09:43,560 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¸´¼þ ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:09:43,560 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ¸´¼þ ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:09:43,560 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¸´¼þ ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:09:43,560 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×ãµ×1.1-1
2025-12-10 16:09:43,561 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ×ãµ×1.1-1
2025-12-10 16:09:43,561 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×ãµ×1.1-1
2025-12-10 16:09:43,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå8^4090Áù×ã3.0-1
2025-12-10 16:09:43,561 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ×°ÅäÌå8^4090Áù×ã3.0-1
2025-12-10 16:09:43,561 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå8^4090Áù×ã3.0-1
2025-12-10 16:09:43,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå6^4090Áù×ã3.0-1
2025-12-10 16:09:43,561 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ×°ÅäÌå6^4090Áù×ã3.0-1
2025-12-10 16:09:43,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå6^4090Áù×ã3.0-1
